207,2014-01-10,4,05:50:26
208,2013-09-26,4,11:34:51
209,2014-06-17,4,23:59:23
210,2013-10-21,4,02:02:51
211,2014-06-18,4,17:51:25
212,2014-01-08,4,06:50:10
213,2013-08-31,4,02:32:52
214,2015-03-21,5,05:36:59
215,2014-11-13,5,11:08:31
216,2015-01-03,5,15:35:27
217,2015-06-26,5,16:07:20
218,2014-11-10,5,03:47:09
219,2015-06-23,5,22:22:17
220,2015-05-04,5,00:57:05
221,2014-09-06,5,21:54:54
222,2014-10-14,5,00:23:39
223,2014-10-28,5,10:51:14
224,2014-08-19,5,10:19:52
225,2014-12-30,5,16:07:00
226,2014-11-14,5,09:41:52
227,2014-08-02,5,03:25:52
228,2014-11-14,5,08:27:19
229,2015-06-06,5,08:27:08
230,2014-11-27,5,05:49:53
231,2014-08-15,5,16:49:23
232,2014-08-11,5,04:14:10
233,2015-06-16,5,12:43:39
234,2015-03-05,5,20:49:13
235,2014-11-23,5,09:06:23
236,2014-10-30,5,03:11:22
237,2015-01-04,5,09:00:59
238,2014-08-04,5,19:47:14
239,2015-04-11,5,21:47:14
240,2014-09-01,5,02:37:46
241,2014-10-25,5,08:28:19
242,2014-11-24,5,17:22:27
243,2015-04-08,5,04:22:29
244,2015-04-07,5,16:05:30
245,2015-05-09,5,18:24:48
246,2015-04-01,5,07:06:36
247,2014-08-09,5,23:49:14
248,2015-06-28,5,10:37:28
249,2014-09-03,5,18:22:31
250,2015-06-15,5,21:45:18
251,2015-03-16,5,07:08:53
252,2014-12-15,5,22:34:06
253,2014-12-04,5,20:16:13
254,2015-04-19,5,17:26:29
255,2015-01-20,5,13:27:25
256,2014-08-14,5,03:06:04
257,2015-05-10,5,20:23:31
258,2015-05-27,5,05:26:53
259,2014-10-11,5,14:31:37
260,2014-09-02,5,13:30:01
261,2014-08-09,5,21:51:35
262,2015-04-27,5,04:17:45
263,2015-03-28,5,21:48:11
264,2015-06-28,5,02:33:20
265,2014-12-15,5,21:12:57
266,2015-06-25,5,14:16:55
267,2015-06-08,5,00:31:18
268,2015-03-04,5,02:23:08
269,2014-09-25,5,19:55:02
270,2014-10-01,5,18:26:40
271,2015-04-28,5,17:26:49
272,2014-08-02,5,07:00:37
273,2015-04-23,5,01:10:53
274,2015-05-13,5,13:38:58
275,2014-08-06,5,08:14:11
276,2015-05-01,5,05:46:14
277,2014-12-03,5,04:37:31
278,2015-02-14,5,00:49:18
279,2015-01-01,5,22:09:40
280,2014-10-07,5,19:20:55
281,2014-12-26,5,19:04:24
282,2014-12-27,5,09:55:15
283,2015-05-10,5,22:10:09
284,2015-01-21,5,11:06:25
285,2014-10-15,5,22:08:15
286,2014-10-22,5,14:22:02
287,2014-10-02,5,13:29:13
288,2015-03-22,5,11:24:48
289,2015-06-24,5,05:10:07
290,2015-03-12,5,22:22:44
291,2015-03-02,5,10:38:07
292,2014-11-14,5,03:58:59
293,2014-08-29,5,11:00:52
294,2015-03-31,5,22:20:07
295,2015-01-25,5,16:19:04
296,2015-04-03,5,20:34:33
297,2015-05-17,5,19:34:33
298,2014-09-22,5,21:11:44
299,2015-01-17,5,21:22:29
300,2015-03-16,5,01:52:39
301,2015-06-29,5,09:38:34
302,2015-03-15,5,23:53:42
303,2015-02-12,5,21:55:38
304,2014-09-13,5,04:00:55
305,2015-04-11,5,01:07:41
306,2014-11-25,5,19:37:30
307,2014-09-18,5,20:55:36
308,2015-07-02,5,06:32:01
309,2014-09-13,5,06:13:43
310,2015-03-13,5,22:03:29
311,2015-03-28,5,07:42:57
312,2014-10-26,5,16:18:42
313,2014-08-19,5,08:24:40
314,2014-12-31,5,19:55:49
315,2015-06-09,5,03:26:01
316,2015-01-26,5,00:32:24
317,2015-01-14,5,23:54:30
318,2015-05-03,5,02:31:31
319,2014-12-15,5,11:44:21
320,2015-07-01,5,07:42:49
321,2014-09-04,5,00:01:31
322,2014-08-28,5,00:23:28
323,2014-08-19,5,03:55:25
324,2015-01-19,5,11:23:26
325,2015-01-09,5,15:32:36
326,2014-08-08,5,19:17:29
327,2015-03-08,5,20:04:22
328,2014-09-29,5,23:17:48
329,2015-02-03,5,15:44:23
330,2014-09-11,5,07:03:29
331,2015-04-25,5,15:19:35
332,2014-09-04,5,09:59:18
333,2014-11-23,5,01:38:23
334,2015-03-31,5,21:21:49
335,2015-04-19,5,08:55:12
336,2014-09-07,5,02:50:24
337,2015-03-04,5,13:14:39
338,2015-03-09,5,02:39:23
339,2015-06-22,5,00:40:54
340,2014-09-27,5,03:04:13
341,2014-09-24,5,14:15:20
342,2015-05-22,5,19:10:22
343,2015-03-04,5,09:49:23
344,2015-03-15,5,22:09:41
345,2014-09-27,5,00:13:57
346,2014-10-06,5,03:24:02
347,2014-12-18,5,01:58:56
348,2015-05-14,5,03:33:23
349,2015-03-08,5,17:37:44
350,2014-12-26,5,08:28:25
351,2015-05-05,5,21:05:22
352,2015-05-11,5,04:28:44
353,2014-09-10,5,11:37:21
354,2015-04-08,5,19:39:27
355,2015-06-20,5,19:49:16
356,2015-02-05,5,02:50:24
357,2015-06-24,5,05:13:21
358,2014-12-04,5,11:33:08
359,2014-09-15,5,02:14:05
360,2015-04-19,5,13:45:18
361,2015-06-01,5,12:38:20
362,2015-01-31,5,07:23:29
363,2015-06-21,5,01:42:15
364,2014-11-18,5,08:02:16
365,2014-10-28,5,03:30:40
366,2015-05-14,5,19:22:19
367,2015-05-26,5,15:17:01
368,2015-05-30,5,20:16:28
369,2014-12-14,5,06:21:43
370,2015-10-28,6,22:20:14
371,2015-08-14,6,15:28:46
372,2015-08-06,6,13:18:48
373,2015-10-27,6,08:33:45
374,2016-02-13,6,17:56:37
375,2015-09-13,6,22:10:34
376,2016-02-29,6,19:48:16
377,2015-09-04,6,13:51:46
378,2015-09-18,6,14:06:11
379,2016-01-30,6,07:12:30
380,2016-04-02,6,01:50:49
381,2015-08-21,6,06:42:29
382,2016-05-13,6,09:52:52
383,2016-02-02,6,16:01:20
384,2015-12-14,6,23:27:16
385,2016-02-15,6,07:21:06
386,2016-02-02,6,10:16:27
387,2015-10-19,6,02:06:42
388,2016-02-08,6,05:38:05
389,2015-08-19,6,11:52:24
390,2016-04-17,6,17:09:55
391,2016-06-27,6,02:20:14
392,2016-02-13,6,14:48:20
393,2016-03-16,6,10:44:18
394,2015-11-08,6,10:00:12
395,2015-08-12,6,10:37:59
396,2016-03-22,6,23:11:49
397,2016-02-21,6,00:27:16
398,2016-02-20,6,12:35:54
399,2016-06-12,6,07:54:10
400,2016-05-24,6,22:22:10
401,2015-09-11,6,12:18:27
402,2016-04-24,6,10:27:32
403,2015-10-11,6,10:06:56
404,2015-08-16,6,09:56:10
405,2016-03-12,6,14:31:52
406,2016-05-01,6,19:33:01
407,2015-10-30,6,09:40:26
408,2016-01-27,6,19:39:50
409,2016-04-26,6,21:08:15
410,2015-08-05,6,07:00:42
411,2015-09-14,6,05:57:32
412,2015-10-26,6,13:08:29
413,2015-12-21,6,13:48:28
414,2015-12-03,6,15:48:23
415,2015-09-16,6,16:26:15
416,2016-03-31,6,15:46:00
417,2015-11-25,6,12:43:40
418,2015-09-10,6,07:56:58
419,2015-11-27,6,23:53:26
420,2015-11-27,6,10:22:03
421,2016-07-02,6,19:09:20
422,2016-04-27,6,10:17:58
423,2016-01-17,6,22:54:53
424,2016-03-29,6,01:38:52
425,2015-10-14,6,14:32:10
426,2015-12-05,6,09:57:51
427,2015-09-04,6,07:43:08
428,2015-09-30,6,20:45:06
429,2015-12-12,6,07:22:21
430,2016-03-19,6,19:49:37
431,2016-05-24,6,13:49:11
432,2016-04-08,6,10:50:23
433,2016-03-28,6,11:26:47
434,2015-09-29,6,15:11:34
435,2015-10-14,6,14:13:23
436,2016-05-03,6,21:22:40
437,2016-01-12,6,14:01:31
438,2015-09-01,6,20:21:24
439,2015-09-04,6,01:20:25
440,2015-12-01,6,08:54:33
441,2016-03-22,6,13:12:31
442,2015-10-19,6,03:44:01
443,2015-12-01,6,02:54:32
444,2015-11-12,6,23:15:13
445,2015-09-29,6,06:07:32
446,2016-04-15,6,21:31:46
447,2015-09-13,6,01:23:35
448,2016-01-20,6,07:11:46
449,2016-05-20,6,20:50:34
450,2015-08-07,6,05:30:12
451,2015-10-19,6,11:50:22
452,2016-02-18,6,15:30:41
453,2015-10-03,6,01:31:25
454,2016-01-31,6,10:17:36
455,2016-05-15,6,11:04:06
456,2016-03-20,6,21:31:07
457,2016-06-23,6,23:08:49
458,2016-04-12,6,01:40:22
459,2015-08-17,6,10:03:27
460,2016-06-19,6,17:05:52
461,2016-02-27,6,15:10:31
462,2016-01-19,6,11:09:36
463,2015-12-15,6,02:42:37
464,2015-08-03,6,21:10:29
465,2015-09-02,6,07:52:15
466,2016-02-10,6,01:59:46
467,2015-08-24,6,15:08:24
468,2016-01-13,6,04:00:18
469,2015-12-27,6,03:54:22
470,2015-09-30,6,06:45:41
471,2015-10-15,6,12:54:25
472,2016-01-17,6,06:44:42
473,2015-10-10,6,02:12:18
474,2015-10-19,6,15:33:58
475,2015-11-12,6,06:55:03
476,2015-11-07,6,09:55:39
477,2015-10-24,6,12:24:11
478,2015-11-23,6,03:35:03
479,2016-01-03,6,11:14:18
480,2015-12-31,6,04:53:43
481,2015-11-09,6,21:40:12
482,2015-12-08,6,16:26:17
483,2015-08-11,6,17:32:13
484,2016-05-09,6,11:33:18
485,2015-11-12,6,08:28:06
486,2015-11-02,6,12:48:02
487,2016-06-28,6,16:53:25
488,2016-02-18,6,16:58:23
489,2015-10-08,6,09:47:41
490,2015-08-21,6,10:03:23
491,2016-04-14,6,03:09:53
492,2016-01-09,6,13:08:48
493,2015-09-06,6,02:23:16
494,2016-05-06,6,15:05:42
495,2015-12-15,6,20:44:27
496,2015-09-16,6,12:39:18
497,2015-10-05,6,20:56:23
498,2016-06-01,6,21:05:06
499,2016-03-27,6,10:37:29
500,2016-01-31,6,10:55:07
501,2015-12-22,6,19:03:43
502,2015-10-23,6,02:24:46
503,2016-05-27,6,13:38:35
504,2016-04-13,6,22:14:12
505,2016-02-18,6,05:50:09
506,2015-11-01,6,15:30:09
507,2016-01-04,6,19:23:58
508,2015-08-09,6,09:18:47
509,2016-01-29,6,02:57:23
510,2016-06-21,6,17:31:04
511,2015-12-09,6,23:51:40
512,2015-08-16,6,05:06:29
513,2015-11-11,6,19:40:19
514,2016-02-10,6,18:12:06
515,2016-03-19,6,17:55:15
516,2015-08-20,6,05:24:00
517,2016-06-03,6,01:53:12
518,2015-08-29,6,21:11:00
519,2015-12-17,6,01:43:37
520,2015-08-17,6,03:59:27
521,2016-04-11,6,19:39:57
522,2015-11-09,6,06:54:38
523,2016-05-28,6,07:17:20
524,2016-03-13,6,21:19:05
525,2016-01-25,6,19:20:24
526,2016-03-11,6,10:24:40
527,2016-03-28,6,05:31:15
528,2016-05-07,6,00:48:11
529,2016-06-22,6,12:48:10
530,2015-11-21,6,01:46:17
531,2016-02-24,6,07:29:33
532,2016-01-02,6,10:30:02
533,2015-12-20,6,06:32:55
534,2015-12-05,6,00:58:09
535,2015-10-01,6,03:30:51
536,2015-09-19,6,00:46:40
537,2016-05-13,6,15:03:32
538,2015-10-11,6,08:28:52
539,2015-12-11,6,00:06:43
540,2016-02-08,6,13:39:02
541,2016-05-27,6,13:26:41
542,2016-01-03,6,05:39:27
543,2016-03-27,6,22:39:59
544,2016-01-06,6,16:35:57
545,2015-11-04,6,21:12:34
546,2016-05-23,6,22:49:37
547,2016-02-10,6,19:55:34
548,2016-05-16,6,05:56:33
549,2015-09-07,6,22:50:06
550,2016-02-23,6,01:36:47
551,2015-10-22,6,03:30:50
552,2016-10-08,7,15:14:31
553,2016-08-30,7,22:54:21
554,2016-11-04,7,10:38:28
555,2016-09-01,7,09:37:23
556,2016-08-08,7,09:33:10
557,2017-03-28,7,01:46:53
558,2017-06-05,7,01:10:34
559,2017-06-19,7,08:09:20
560,2016-11-17,7,16:42:42
561,2017-06-21,7,04:41:09
562,2017-02-04,7,09:27:51
563,2016-10-25,7,03:45:06
564,2016-12-09,7,02:14:55
565,2017-01-05,7,22:14:20
566,2017-04-26,7,12:56:19
567,2016-08-18,7,16:32:48
568,2017-03-20,7,07:41:59
569,2016-11-15,7,01:42:00
570,2017-02-01,7,22:10:13
571,2016-12-12,7,15:44:52
572,2017-04-25,7,19:13:05
573,2016-12-12,7,05:21:35
574,2017-05-04,7,16:19:07
575,2017-04-28,7,07:43:12
576,2016-08-29,7,06:24:54
577,2017-02-14,7,17:19:33
578,2016-11-20,7,19:06:34
579,2017-07-01,7,14:00:55
580,2017-03-26,7,14:24:50
581,2017-05-17,7,18:46:31
582,2016-10-01,7,12:08:03
583,2016-12-24,7,09:51:14
584,2016-11-28,7,23:10:35
585,2016-10-30,7,16:38:22
586,2017-01-04,7,16:05:45
587,2017-01-16,7,16:33:04
588,2016-08-16,7,09:55:02
589,2016-08-02,7,19:32:59
590,2016-11-13,7,15:18:45
591,2016-09-01,7,16:38:23
592,2017-02-24,7,21:46:53
593,2017-05-07,7,05:27:46
594,2017-05-19,7,10:58:30
595,2017-04-28,7,08:19:37
596,2017-07-06,7,17:29:57
597,2016-09-08,7,08:20:45
598,2017-06-17,7,01:08:54
599,2017-06-06,7,01:08:54
600,2016-11-15,7,23:32:23
601,2017-04-01,7,21:41:25
602,2017-01-12,7,11:11:25
603,2017-02-03,7,01:54:42
604,2017-02-23,7,23:56:54
605,2016-11-16,7,21:36:34
606,2017-05-15,7,02:07:25
607,2017-05-26,7,23:08:24
608,2017-03-31,7,23:13:12
609,2017-03-03,7,17:54:24
610,2017-04-24,7,04:05:36
611,2017-07-05,7,21:47:44
612,2016-08-17,7,15:31:37
613,2017-02-09,7,13:19:06
614,2017-04-23,7,20:25:53
615,2017-04-02,7,14:12:17
616,2016-11-29,7,20:52:14
617,2016-10-10,7,20:39:10
618,2016-09-03,7,13:22:20
619,2016-09-05,7,06:58:42
620,2017-05-24,7,21:39:29
621,2017-02-07,7,12:56:55
622,2017-03-27,7,07:35:46
623,2017-04-11,7,19:04:34
624,2017-04-03,7,05:37:22
625,2016-10-21,7,02:26:31
626,2017-02-22,7,16:47:40
627,2016-09-03,7,04:07:43
628,2016-12-10,7,14:14:22
629,2017-03-26,7,18:29:35
630,2017-05-03,7,23:50:49
631,2016-09-30,7,12:25:55
632,2017-01-05,7,16:30:41
633,2017-02-13,7,15:11:14
634,2016-08-16,7,10:40:33
635,2017-01-01,7,14:08:31
636,2016-12-07,7,19:56:02
637,2017-01-05,7,20:58:43
638,2016-10-08,7,23:18:43
639,2017-06-10,7,14:17:08
640,2017-03-07,7,12:31:25
641,2017-01-16,7,12:39:04
642,2017-06-23,7,02:17:21
643,2016-11-05,7,04:07:37
644,2017-06-04,7,00:37:04
645,2017-04-24,7,14:56:05
646,2017-05-18,7,11:06:20
647,2017-03-23,7,04:53:05
648,2017-04-22,7,16:57:43
649,2016-09-01,7,06:13:26
650,2017-01-22,7,17:07:48
651,2016-12-21,7,23:57:44
652,2016-08-01,7,15:41:08
653,2016-11-20,7,21:09:44
654,2017-01-12,7,11:38:43
655,2016-08-04,7,16:19:14
656,2017-01-23,7,00:15:07
657,2017-06-15,7,16:48:47
658,2017-05-06,7,20:50:31
659,2017-03-22,7,01:42:36
660,2016-11-20,7,15:16:16
661,2017-06-12,7,05:17:57
662,2016-10-16,7,20:42:15
663,2017-06-05,7,18:07:03
664,2017-01-21,7,22:42:53
665,2017-02-06,7,23:41:41
666,2017-04-05,7,02:13:18
667,2017-05-05,7,12:10:33
668,2017-02-22,7,07:29:24
669,2017-06-25,7,20:20:47
670,2017-07-06,7,18:30:00
671,2016-09-18,7,19:21:14
672,2017-01-31,7,14:31:42
673,2016-09-24,7,16:53:40
674,2016-10-19,7,16:39:32
675,2017-06-16,7,10:26:34
676,2017-04-07,7,09:42:30
677,2016-11-20,7,06:20:43
678,2016-12-30,7,05:45:44
679,2016-08-04,7,13:38:16
680,2016-08-10,7,18:01:35
681,2017-01-03,7,18:00:35
682,2016-09-13,7,01:18:55
683,2017-05-27,7,08:08:24
684,2017-04-06,7,08:11:25
685,2017-06-02,7,04:16:59
686,2017-05-12,7,14:51:08
687,2017-03-13,7,04:53:43
688,2016-11-03,7,09:12:43
689,2016-09-25,7,13:54:33
690,2017-06-21,7,12:32:02
691,2017-05-24,7,13:20:15
692,2017-05-20,7,21:40:56
693,2016-11-02,7,08:06:58
694,2017-06-18,7,22:18:58
695,2017-01-31,7,22:05:45
696,2017-06-22,7,01:27:09
697,2016-10-07,7,05:13:49
698,2017-01-07,7,05:21:27
699,2016-11-29,7,02:50:55
700,2016-11-24,7,06:19:48
701,2017-02-20,7,15:56:16
702,2017-06-29,7,00:35:10
703,2016-12-29,7,21:28:56
704,2016-12-28,7,07:51:00
705,2016-12-30,7,02:54:08
706,2017-03-12,7,11:15:34
707,2017-05-04,7,05:09:04
708,2017-05-30,7,07:16:23
709,2017-04-21,7,00:17:18
710,2017-02-01,7,02:52:31
711,2016-09-15,7,02:58:43
712,2017-03-05,7,18:22:32
713,2017-03-10,7,14:40:16
714,2017-05-30,7,00:59:50
715,2016-09-24,7,07:28:57
716,2016-08-13,7,13:09:51
717,2017-02-15,7,02:21:36
718,2017-05-18,7,03:29:17
719,2016-08-23,7,16:11:53
720,2016-08-08,7,23:18:04
721,2017-02-14,7,13:17:09
722,2017-01-14,7,06:04:37
723,2016-12-29,7,11:28:46
724,2016-12-27,7,10:01:37
725,2016-10-26,7,00:21:32
726,2016-08-08,7,22:13:51
727,2016-09-14,7,01:47:50
728,2016-08-29,7,22:34:39
729,2016-10-26,7,19:14:47
730,2017-04-18,7,06:42:15
731,2016-12-26,7,21:41:21
732,2016-11-12,7,18:11:46
733,2016-11-29,7,07:32:37
734,2017-02-18,7,14:25:41
735,2017-05-15,7,20:25:17
736,2016-10-03,7,06:12:32
737,2017-03-28,7,03:31:10
738,2017-02-02,7,12:33:50
739,2017-03-27,7,06:49:11
740,2017-05-20,7,08:00:40
741,2017-03-03,7,20:34:37
742,2016-12-21,7,09:56:51
743,2017-04-16,7,19:55:07
744,2016-12-14,7,00:26:46
745,2016-12-15,7,00:14:30
746,2017-01-06,7,08:21:28
747,2016-11-17,7,02:52:05
748,2016-08-29,7,18:02:12
749,2017-01-11,7,22:53:14
750,2016-10-30,7,05:27:05
751,2017-06-16,7,18:18:44
752,2016-12-29,7,07:19:37
753,2016-08-01,7,04:49:43
754,2016-11-21,7,22:53:31
755,2017-02-27,7,20:40:26
756,2016-08-14,7,05:23:11
757,2017-04-05,7,03:55:16
758,2016-12-23,7,17:39:44
759,2017-05-22,7,16:29:10
760,2017-06-21,7,21:39:34
761,2017-05-03,7,13:57:55
762,2017-04-13,7,15:46:40
763,2017-04-19,7,07:05:00
764,2017-02-03,7,12:15:35
765,2017-01-07,7,22:19:59
766,2016-11-07,7,19:22:45
767,2017-01-18,7,04:53:40
768,2016-09-23,7,15:35:16
769,2017-05-01,7,01:51:52
770,2017-02-09,7,00:05:38
771,2017-03-31,7,02:25:18
772,2017-05-23,7,12:05:36
773,2017-03-19,7,22:00:27
774,2016-12-18,7,11:44:09
775,2016-11-22,7,08:09:01
776,2016-08-05,7,10:30:30
777,2016-08-30,7,18:44:06
778,2016-12-31,7,00:48:17
779,2016-09-17,7,17:32:39
780,2017-02-19,7,16:19:16
781,2017-06-05,7,21:29:12
782,2017-01-02,7,22:42:13
783,2016-10-21,7,12:10:12
784,2017-04-15,7,01:25:47
785,2016-10-02,7,16:33:06
786,2016-11-13,7,20:55:06
787,2016-08-20,7,07:51:17
788,2016-08-16,7,10:33:51
789,2017-05-02,7,06:55:22
790,2016-09-06,7,00:33:17
791,2017-02-21,7,22:11:30
