84,Ogre Magi,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Initiator']"
85,Undying,Melee,"['Support', 'Durable', 'Disabler', 'Nuker']"
86,Rubick,Ranged,"['Support', 'Disabler', 'Nuker']"
87,Disruptor,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']"
88,Nyx Assassin,Melee,"['Disabler', 'Nuker', 'Initiator', 'Escape']"
89,Naga Siren,Melee,"['Carry', 'Support', 'Pusher', 'Disabler', 'Initiator', 'Escape']"
90,Keeper of the Light,Ranged,"['Support', 'Nuker', 'Disabler', 'Jungler']"
91,Io,Ranged,"['Support', 'Escape', 'Nuker']"
92,Visage,Ranged,"['Support', 'Nuker', 'Durable', 'Disabler', 'Pusher']"
93,Slark,Melee,"['Carry', 'Escape', 'Disabler', 'Nuker']"
94,Medusa,Ranged,"['Carry', 'Disabler', 'Durable']"
95,Troll Warlord,Ranged,"['Carry', 'Pusher', 'Disabler', 'Durable']"
96,Centaur Warrunner,Melee,"['Durable', 'Initiator', 'Disabler', 'Nuker', 'Escape']"
97,Magnus,Melee,"['Initiator', 'Disabler', 'Nuker', 'Escape']"
98,Timbersaw,Melee,"['Nuker', 'Durable', 'Escape']"
99,Bristleback,Melee,"['Carry', 'Durable', 'Initiator', 'Nuker']"
100,Tusk,Melee,"['Initiator', 'Disabler', 'Nuker']"
101,Skywrath Mage,Ranged,"['Support', 'Nuker', 'Disabler']"
102,Abaddon,Melee,"['Support', 'Carry', 'Durable']"
103,Elder Titan,Melee,"['Initiator', 'Disabler', 'Nuker', 'Durable']"
104,Legion Commander,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']"
105,Techies,Ranged,"['Nuker', 'Disabler']"
106,Ember Spirit,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator']"
107,Earth Spirit,Melee,"['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable']"
108,Underlord,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Escape']"
109,Terrorblade,Melee,"['Carry', 'Pusher', 'Nuker']"
110,Phoenix,Ranged,"['Support', 'Nuker', 'Initiator', 'Escape', 'Disabler']"
111,Oracle,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']"
112,Winter Wyvern,Ranged,"['Support', 'Disabler', 'Nuker']"
113,Arc Warden,Ranged,"['Carry', 'Escape', 'Nuker']"
114,Monkey King,Melee,"['Carry', 'Escape', 'Disabler', 'Initiator']"
119,Dark Willow,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']"
120,Pangolier,Melee,"['Carry', 'Nuker', 'Disabler', 'Durable', 'Escape', 'Initiator']"
